Country Availability,Year,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Game-Show,History,Horror,Music,Musical,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
Argentina,2015,67.0,0.0,70.0,96.0,3.0,96.0,34.0,4.0,94.0,72.0,54.0,1.0,5.0,9.0,5.0,9.0,26.0,0.0,1.0,25.0,46.0,8.0,3.0,0.0,34.0,2.0,1.0
Argentina,2016,33.0,0.0,22.0,30.0,5.0,44.0,16.0,16.0,63.0,17.0,25.0,1.0,7.0,7.0,3.0,3.0,18.0,0.0,4.0,12.0,26.0,6.0,2.0,0.0,21.0,3.0,1.0
Argentina,2017,36.0,0.0,35.0,38.0,5.0,65.0,37.0,26.0,81.0,24.0,25.0,1.0,4.0,7.0,5.0,3.0,19.0,0.0,6.0,19.0,20.0,6.0,1.0,2.0,26.0,0.0,2.0
Argentina,2018,45.0,1.0,25.0,53.0,5.0,82.0,47.0,40.0,106.0,23.0,47.0,3.0,11.0,16.0,6.0,8.0,27.0,1.0,16.0,28.0,35.0,6.0,6.0,6.0,47.0,6.0,0.0
Argentina,2019,38.0,0.0,38.0,42.0,9.0,74.0,58.0,23.0,141.0,21.0,41.0,4.0,12.0,22.0,9.0,4.0,29.0,0.0,18.0,40.0,31.0,5.0,5.0,0.0,51.0,4.0,0.0
Argentina,2020,39.0,0.0,30.0,36.0,8.0,73.0,47.0,44.0,127.0,26.0,32.0,8.0,16.0,27.0,9.0,3.0,42.0,0.0,40.0,35.0,27.0,7.0,9.0,1.0,55.0,2.0,0.0
Argentina,2021,2.0,0.0,3.0,3.0,1.0,8.0,4.0,7.0,9.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0
Australia,2015,55.0,0.0,61.0,78.0,5.0,104.0,32.0,8.0,85.0,70.0,41.0,0.0,6.0,10.0,5.0,6.0,29.0,0.0,1.0,32.0,42.0,8.0,1.0,0.0,25.0,1.0,4.0
Australia,2016,30.0,0.0,21.0,30.0,3.0,54.0,17.0,14.0,78.0,20.0,27.0,1.0,8.0,8.0,3.0,4.0,17.0,0.0,5.0,29.0,24.0,8.0,3.0,1.0,18.0,3.0,1.0
Australia,2017,39.0,0.0,34.0,36.0,7.0,72.0,36.0,27.0,91.0,25.0,24.0,1.0,5.0,9.0,4.0,3.0,20.0,0.0,6.0,25.0,22.0,7.0,2.0,3.0,29.0,0.0,2.0
Australia,2018,40.0,1.0,23.0,49.0,5.0,115.0,48.0,40.0,133.0,25.0,50.0,4.0,13.0,17.0,7.0,6.0,32.0,1.0,19.0,65.0,32.0,6.0,5.0,6.0,48.0,6.0,0.0
Australia,2019,41.0,0.0,39.0,46.0,7.0,91.0,59.0,27.0,156.0,20.0,43.0,4.0,13.0,24.0,11.0,5.0,31.0,0.0,19.0,59.0,33.0,6.0,4.0,0.0,52.0,3.0,0.0
Australia,2020,42.0,0.0,28.0,38.0,9.0,87.0,49.0,45.0,141.0,26.0,38.0,8.0,19.0,28.0,9.0,3.0,47.0,0.0,40.0,52.0,27.0,7.0,9.0,1.0,57.0,2.0,0.0
Australia,2021,2.0,0.0,5.0,4.0,1.0,13.0,4.0,7.0,10.0,3.0,5.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,6.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0
Belgium,2015,70.0,0.0,66.0,100.0,3.0,101.0,44.0,5.0,104.0,76.0,56.0,1.0,5.0,17.0,6.0,5.0,39.0,0.0,1.0,35.0,45.0,8.0,2.0,0.0,43.0,1.0,2.0
Belgium,2016,39.0,0.0,26.0,39.0,3.0,47.0,18.0,14.0,69.0,19.0,32.0,1.0,6.0,9.0,4.0,4.0,21.0,0.0,4.0,12.0,33.0,7.0,2.0,0.0,24.0,4.0,1.0
